Cut_HitAdc_Min = 60
iEta	iPhi	iStrip
4	3	74
4	3	75
4	3	76
4	3	77
4	3	78
4	3	79
4	3	80
4	3	81
4	3	82
4	3	83
4	3	84
4	3	85
4	3	86
4	3	87
4	3	88
4	3	89
4	3	90
4	3	91
4	3	92
4	3	93
4	3	94
4	3	95
4	3	96
4	3	97
4	3	98
4	3	99
4	3	100
4	3	101
4	3	102
4	3	103
4	3	104
4	3	105
4	3	106
4	3	107
4	3	108
4	3	109
4	3	110
4	3	111
4	3	112
4	3	113
4	3	114
4	3	115
4	3	116
4	3	117
4	3	118
4	3	119
4	3	120
4	3	121
4	3	122
4	3	123
4	3	124
4	3	125
4	3	126
4	3	127
4	3	128
5	1	1
5	1	3
5	1	4
5	1	5
5	1	6
5	1	7
5	1	8
5	1	9
5	1	10
5	1	11
5	1	12
5	1	13
5	1	14
5	1	15
5	1	16
5	1	17
5	1	18
5	1	19
5	1	20
5	1	21
5	1	22
5	1	23
5	1	24
5	1	25
5	1	26
5	1	27
5	1	28
5	1	29
5	1	30
5	1	31
5	1	32
5	1	33
5	1	34
5	1	35
5	1	36
5	1	37
5	1	38
5	1	39
5	1	40
5	1	41
5	1	42
5	1	43
5	1	44
5	1	45
5	1	46
5	1	47
5	1	48
5	1	49
5	1	50
5	1	51
5	1	52
5	1	53
5	1	54
5	1	56
5	1	57
5	1	58
5	1	59
5	1	60
5	1	61
5	1	62
5	1	63
5	1	64
5	1	65
5	1	66
5	1	67
5	1	68
5	1	69
5	1	70
5	1	71
5	1	72
5	1	73
5	1	74
5	1	75
5	1	76
5	1	77
5	1	78
5	1	79
5	1	80
5	1	81
5	1	82
5	1	83
5	1	84
5	1	85
5	1	86
5	1	87
5	1	88
5	1	89
5	1	90
5	1	91
5	1	92
5	1	93
5	1	94
5	1	95
5	1	96
5	1	97
5	1	98
5	1	99
5	1	100
5	1	101
5	1	102
5	1	103
5	1	104
5	1	105
5	1	106
5	1	107
5	1	108
5	1	109
5	1	110
5	1	111
5	1	112
5	1	113
5	1	114
5	1	115
5	1	116
5	1	117
5	1	118
5	1	119
5	1	120
5	1	121
5	1	122
5	1	123
5	1	124
5	1	125
5	1	126
5	1	127
5	1	128
5	2	1
5	2	2
5	2	3
5	2	4
5	2	5
5	2	6
5	2	7
5	2	8
5	2	9
5	2	10
5	2	11
5	2	12
5	2	13
5	2	14
5	2	15
5	2	16
5	2	17
5	2	18
5	2	19
5	2	20
5	2	21
5	2	22
5	2	23
5	2	24
5	2	25
5	2	26
5	2	27
5	2	28
5	2	29
5	2	30
5	2	31
5	2	32
5	2	33
5	2	34
5	2	35
5	2	36
5	2	37
5	2	38
5	2	39
5	2	40
5	2	41
5	2	42
5	2	43
5	2	44
5	2	45
5	2	46
5	2	47
5	2	48
5	2	49
5	2	50
5	2	51
5	2	52
5	2	53
5	2	54
5	2	55
5	2	56
5	2	57
5	2	58
5	2	59
5	2	60
5	2	61
5	2	62
5	2	63
5	2	64
5	2	65
5	2	66
5	2	67
5	2	68
5	2	69
5	2	70
5	2	71
5	2	72
5	2	73
5	2	74
5	2	75
5	2	76
5	2	77
5	2	78
5	2	79
5	2	80
5	2	81
5	2	82
5	2	83
5	2	84
5	2	85
5	2	86
5	2	87
5	2	88
5	2	89
5	2	90
5	2	91
5	2	92
5	2	93
5	2	94
5	2	95
5	2	96
5	2	97
5	2	98
5	2	99
5	2	100
5	2	101
5	2	102
5	2	103
5	2	104
5	2	105
5	2	106
5	2	107
5	2	108
5	2	109
5	2	110
5	2	111
5	2	112
5	2	113
5	2	114
5	2	115
5	2	116
5	2	117
5	2	118
5	2	119
5	2	120
5	2	121
5	2	122
5	2	123
5	2	124
5	2	125
5	2	126
5	2	127
5	2	128
5	3	8
5	3	9
5	3	10
5	3	11
5	3	12
5	3	13
5	3	14
5	3	15
5	3	16
5	3	17
5	3	18
5	3	19
5	3	20
5	3	21
5	3	22
5	3	23
5	3	24
5	3	25
5	3	26
5	3	27
5	3	28
5	3	29
5	3	30
5	3	31
5	3	32
5	3	33
5	3	34
5	3	35
5	3	36
5	3	37
5	3	38
5	3	39
5	3	40
5	3	41
5	3	42
5	3	43
5	3	44
5	3	45
5	3	46
5	3	47
5	3	48
5	3	49
5	3	50
5	3	51
5	3	52
5	3	53
5	3	54
5	3	55
5	3	56
5	3	57
5	3	58
5	3	59
5	3	60
5	3	61
5	3	62
5	3	63
5	3	64
5	3	65
5	3	66
5	3	67
5	3	68
5	3	69
5	3	70
5	3	71
5	3	72
5	3	73
5	3	74
5	3	75
5	3	76
5	3	77
5	3	78
5	3	79
5	3	80
5	3	81
5	3	82
5	3	83
5	3	84
5	3	85
5	3	86
5	3	87
5	3	88
5	3	89
5	3	90
5	3	91
5	3	92
5	3	93
5	3	94
5	3	95
5	3	96
5	3	97
5	3	98
5	3	99
5	3	100
5	3	101
5	3	102
5	3	103
5	3	104
5	3	105
5	3	106
5	3	107
5	3	108
5	3	109
5	3	110
5	3	111
5	3	112
5	3	113
5	3	114
5	3	115
5	3	116
5	3	117
5	3	118
5	3	119
5	3	120
5	3	121
5	3	122
5	3	123
5	3	124
5	3	125
5	3	126
5	3	127
5	3	128
6	1	1
6	1	3
6	1	4
6	1	5
6	1	6
6	1	7
6	1	8
6	1	9
6	1	10
6	1	11
6	1	12
6	1	13
6	1	14
6	1	15
6	1	16
6	1	17
6	1	18
6	1	19
6	1	20
6	1	21
6	1	22
6	1	23
6	1	24
6	1	25
6	1	26
6	1	27
6	1	28
6	1	29
6	1	30
6	1	31
6	1	32
6	1	33
6	1	34
6	1	35
6	1	36
6	1	37
6	1	38
6	1	39
6	1	40
6	1	41
6	1	42
6	1	43
6	1	44
6	1	45
6	1	46
6	1	47
6	1	48
6	1	49
6	1	50
6	1	51
6	1	52
6	1	53
6	1	54
6	1	55
6	1	56
6	1	57
6	1	58
6	1	59
6	1	60
6	1	61
6	1	62
6	1	63
6	1	64
6	1	65
6	1	66
6	1	67
6	1	68
6	1	69
6	1	70
6	1	71
6	1	72
6	1	73
6	1	74
6	1	75
6	1	76
6	1	77
6	1	78
6	1	79
6	1	80
6	1	81
6	1	82
6	1	83
6	1	84
6	1	85
6	1	86
6	1	87
6	1	88
6	1	89
6	1	90
6	1	91
6	1	92
6	1	93
6	1	94
6	1	95
6	1	96
6	1	97
6	1	98
6	1	99
6	1	100
6	1	101
6	1	102
6	1	103
6	1	104
6	1	105
6	1	106
6	1	107
6	1	108
6	1	109
6	1	110
6	1	111
6	1	112
6	1	113
6	1	114
6	1	115
6	1	116
6	1	117
6	1	118
6	1	119
6	1	120
6	1	121
6	1	122
6	1	123
6	1	124
6	1	125
6	1	126
6	1	127
6	1	128
6	2	1
6	2	2
6	2	3
6	2	4
6	2	5
6	2	6
6	2	7
6	2	8
6	2	9
6	2	10
6	2	11
6	2	12
6	2	13
6	2	14
6	2	15
6	2	16
6	2	17
6	2	18
6	2	19
6	2	20
6	2	21
6	2	22
6	2	23
6	2	24
6	2	25
6	2	26
6	2	27
6	2	28
6	2	29
6	2	30
6	2	31
6	2	32
6	2	33
6	2	34
6	2	35
6	2	36
6	2	37
6	2	38
6	2	39
6	2	40
6	2	41
6	2	42
6	2	43
6	2	44
6	2	45
6	2	46
6	2	47
6	2	48
6	2	49
6	2	50
6	2	51
6	2	52
6	2	53
6	2	54
6	2	55
6	2	56
6	2	57
6	2	58
6	2	59
6	2	60
6	2	61
6	2	62
6	2	63
6	2	64
6	2	65
6	2	66
6	2	67
6	2	68
6	2	69
6	2	70
6	2	71
6	2	72
6	2	73
6	2	74
6	2	75
6	2	76
6	2	77
6	2	78
6	2	79
6	2	80
6	2	81
6	2	82
6	2	83
6	2	84
6	2	85
6	2	86
6	2	87
6	2	88
6	2	89
6	2	90
6	2	91
6	2	92
6	2	93
6	2	94
6	2	95
6	2	96
6	2	97
6	2	98
6	2	99
6	2	100
6	2	101
6	2	102
6	2	103
6	2	104
6	2	105
6	2	106
6	2	107
6	2	108
6	2	109
6	2	110
6	2	111
6	2	112
6	2	113
6	2	114
6	2	115
6	2	116
6	2	117
6	2	118
6	2	119
6	2	120
6	2	121
6	2	122
6	2	123
6	2	124
6	2	125
6	2	126
6	2	127
6	2	128
6	3	1
6	3	2
6	3	3
6	3	4
6	3	5
6	3	6
6	3	7
6	3	8
6	3	9
6	3	10
6	3	11
6	3	12
6	3	13
6	3	14
6	3	15
6	3	16
6	3	17
6	3	18
6	3	19
6	3	20
6	3	21
6	3	22
6	3	23
6	3	24
6	3	25
6	3	26
6	3	27
6	3	28
6	3	29
6	3	30
6	3	31
6	3	32
6	3	33
6	3	34
6	3	35
6	3	36
6	3	37
6	3	38
6	3	39
6	3	40
6	3	41
6	3	42
6	3	43
6	3	44
6	3	45
6	3	46
6	3	47
6	3	48
6	3	49
6	3	50
6	3	51
6	3	52
6	3	53
6	3	54
6	3	55
6	3	56
6	3	57
6	3	58
6	3	59
6	3	60
6	3	61
6	3	62
6	3	63
6	3	64
6	3	65
6	3	66
6	3	67
6	3	68
6	3	69
6	3	70
6	3	71
6	3	72
6	3	73
6	3	74
6	3	75
6	3	76
6	3	77
6	3	78
6	3	79
6	3	80
6	3	81
6	3	82
6	3	83
6	3	84
6	3	85
6	3	86
6	3	87
6	3	88
6	3	89
6	3	90
6	3	91
6	3	92
6	3	93
6	3	94
6	3	95
6	3	96
6	3	97
6	3	98
6	3	99
6	3	100
6	3	101
6	3	102
6	3	103
6	3	104
6	3	105
6	3	106
6	3	107
6	3	108
6	3	109
6	3	110
6	3	111
6	3	112
6	3	113
6	3	114
6	3	115
6	3	116
6	3	117
6	3	118
6	3	119
6	3	120
6	3	121
6	3	122
6	3	123
6	3	124
6	3	125
6	3	126
6	3	127
6	3	128
7	1	1
7	1	3
7	1	4
7	1	5
7	1	6
7	1	7
7	1	8
7	1	9
7	1	10
7	1	11
7	1	12
7	1	13
7	1	14
7	1	15
7	1	16
7	1	17
7	1	18
7	1	19
7	1	20
7	1	21
7	1	22
7	1	23
7	1	24
7	1	25
7	1	26
7	1	27
7	1	28
7	1	29
7	1	30
7	1	31
7	1	32
7	1	33
7	1	34
7	1	35
7	1	36
7	1	37
7	1	38
7	1	39
7	1	40
7	1	41
7	1	42
7	1	43
7	1	44
7	1	45
7	1	46
7	1	47
7	1	48
7	1	49
7	1	50
7	1	51
7	1	52
7	1	61
7	1	62
7	1	63
7	1	64
7	1	65
7	1	66
7	1	67
7	1	68
7	1	69
7	1	70
7	1	71
7	1	72
7	1	73
7	1	74
7	1	75
7	1	76
7	1	77
7	1	78
7	1	79
7	1	81
7	1	82
7	1	83
7	1	84
7	1	85
7	1	86
7	1	87
7	1	88
7	1	89
7	1	90
7	1	91
7	1	92
7	1	93
7	1	94
7	1	95
7	1	96
7	1	97
7	1	98
7	1	99
7	1	100
7	1	101
7	1	102
7	1	103
7	1	104
7	1	105
7	1	106
7	1	107
7	1	108
7	1	109
7	1	110
7	1	111
7	1	112
7	1	113
7	1	114
7	1	115
7	1	116
7	1	117
7	1	118
7	1	119
7	1	120
7	1	121
7	1	122
7	1	123
7	1	124
7	1	125
7	1	126
7	1	127
7	1	128
7	2	1
7	2	2
7	2	3
7	2	4
7	2	5
7	2	6
7	2	7
7	2	8
7	2	9
7	2	10
7	2	11
7	2	12
7	2	13
7	2	14
7	2	15
7	2	16
7	2	17
7	2	18
7	2	19
7	2	20
7	2	21
7	2	22
7	2	23
7	2	24
7	2	25
7	2	26
7	2	27
7	2	28
7	2	29
7	2	30
7	2	31
7	2	32
7	2	33
7	2	34
7	2	35
7	2	36
7	2	37
7	2	38
7	2	39
7	2	40
7	2	41
7	2	42
7	2	43
7	2	44
7	2	45
7	2	46
7	2	47
7	2	48
7	2	49
